!	PUNCT
!!	PUNCT
!!!	PUNCT
!!!!	PUNCT
!!!!!	PUNCT
!!!!!!	PUNCT
!!!!!!!	PUNCT
!!!!!!!!!!	PUNCT
!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!?	PUNCT
!!!.	PUNCT
!!!?	PUNCT
!.	PUNCT
!?	PUNCT
!?!	PUNCT
"	NOUN,PUNCT
Mumbai	PROPN
Munafò	PROPN
Muni	PROPN
Municipal	X
Municipality	PROPN
Munk	PROPN
Muqrin	PROPN
Murasaki	PROPN
Murders	NOUN
Murdoch	PROPN
Murfreesboro	PROPN
Murillo	PROPN
Murph	PROPN
Murphy	PROPN
Murray	PROPN
Murthy	PROPN
Murungi	PROPN
Muscovy	PROPN
Museum	PROPN
Musharraf	PROPN
Music	PROPN
Musk	NOUN,PROPN
Muskogee	PROPN
Muskoka	PROPN
Muskokas	PROPN
Muslim	ADJ,PROPN
Muslims	PROPN
Musmanno	PROPN
Must	AUX
Mustansiriyah	PROPN
Mustapha	PROPN
Mutation	NOUN,PROPN
My	PRON,PROPN
Myanmar	PROPN
Myrna	PROPN
Myself	PRON
Mysteries	PROPN
Mysterious	ADJ
Mystery	NOUN
Mécanique	PROPN
Mérida	PROPN
Módulo	X
Młyn	PROPN
N	ADV,CCONJ,PROPN
N'T	PART
N-	INTJ
N.O.	PROPN
N.Y.	PROPN
NAM	NOUN
NAME	NOUN
NASA	PROPN
NASTY	ADJ
NATO	PROPN
NB	PROPN
NBA	PROPN
NBC	PROPN
NC	PROPN
NCAA	PROPN
NCLAN	PROPN
NCRC4ME	PROPN
ND	PROPN
NDI	PROPN
NEA	PROPN
NECESSARY	ADJ
NEED	VERB
NEEDED	VERB
NEEEEEEEEEVERRRR	ADV
NEPCO	PROPN
NEPOOL	PROPN
NEST	NOUN
NET	NOUN
NEVER	ADV
NEW	ADJ
NEWS	NOUN
NEXT	ADJ,ADV
NFL	PROPN
NGO's	NOUN
NHS	PROPN
NICE	ADJ
NICER	ADJ
NIGHT	NOUN
NJ	PROPN
NK	PROPN
NMANNE@SusmanGodfrey.com	PROPN
NO	DET,INTJ
NOMINATION	NOUN
NON	ADV
NOOK	PROPN
NORTH	PROPN
NOT	PART
NOTE	NOUN,VERB
NOTEBOOK	NOUN
NOTES	NOUN
NOTICE	NOUN
NOV	PROPN
NOW	ADV
NPP	PROPN
NPR	PROPN
NRC	PROPN
NSA	PROPN
NSU	PROPN
NSW	PROPN
NT	PART
NTU	PROPN
NVA	PROPN
NVQ	NOUN
NW	PROPN
NWP	NOUN
NWSC	PROPN
NX1	NOUN
NX3	NOUN
NY	PROPN
NYC	PROPN
NYE	PROPN
NYMEX	PROPN
NZ	PROPN
Na	INTJ
Nabil	PROPN
Nacer	PROPN
Nacional	PROPN
Nacogdoches	PROPN
Nader	PROPN
Nadereh	PROPN
Nadler	PROPN
Nadu	PROPN
Nagaland	PROPN
Nagaski	PROPN
Nagin	PROPN
Nah	INTJ
Naha	PROPN
Nail	NOUN
Nails	NOUN,PROPN
Nairobi	PROPN
Naji	PROPN
Najib	PROPN
Nakarai	PROPN
Nalapat	PROPN
Nam	X
Namaskar	INTJ
Namath	PROPN
Name	NOUN,PROPN,VERB
Namely	ADV
Names	NOUN
Namibia	PROPN
Namsan	PROPN
Nance	PROPN
Nancy	PROPN
Nang	PROPN
Nano	PROPN
Napa	PROPN
Napier	PROPN
Naqsh-e	PROPN
Narayan	PROPN
Narrative	ADJ
Nashua	PROPN
Nashville	PROPN
Nasim	PROPN
Nat	ADJ,PROPN
Natalie	PROPN
Natasha	PROPN
Nathan	PROPN
Nathaniel	PROPN
Nation	PROPN
National	ADJ
Nationally	ADV
Nations	NOUN,PROPN
Nationwide	ADJ,ADV
Native	ADJ
Nato	PROPN
Natsu	PROPN
Natsuko	PROPN
Natural	ADJ
Naturalis	PROPN
Naturalisation	PROPN
Nature	NOUN,PROPN
Nava	PROPN
Naval	ADJ
Navarro	PROPN
Navigating	VERB
Navigator	PROPN
Navtej	PROPN
Navy	NOUN,PROPN
Nawaz	PROPN
Nazarenes	PROPN
Nazareth	PROPN
Nazi	ADJ,PROPN
Nazis	PROPN
Ne	ADV
Neal	PROPN
Near	ADP
Nearly	ADV
Nedre	PROPN
Nedwick	PROPN
Need	VERB
Needed	VERB
Needles	PROPN
Needless	ADJ
Needs	NOUN,VERB
Negligence	NOUN
Negro	ADJ
Nehru	PROPN
Neighborhood	PROPN
Neil	PROPN
Neiman	PROPN
Neither	ADV,CCONJ,DET
Nella	PROPN
Nelson	PROPN
Nemec	PROPN
Neo	PROPN
Neoplatonic	ADJ
Nepal	PROPN
Nepalese	ADJ
Nephew	NOUN
Nepool	PROPN
Neptune	PROPN
Nesbitt	PROPN
Nesf	PROPN
Net	ADJ,PROPN
NetMeeting	PROPN
Netflix	PROPN
Netherlands	PROPN
Network	NOUN,PROPN
Networks	NOUN,PROPN
Neuendorffer	PROPN
Neuralink	PROPN
Neuroscience	NOUN
Neutron	NOUN
Never	ADV
Nevertheless	ADV
Nevis	PROPN
New	ADJ,PROPN
Newark	PROPN
Newbies	NOUN
Newcomer	PROPN
Newer	ADJ
Newman	PROPN
Newport	PROPN
News	NOUN,PROPN
Newsday.com	PROPN
Newspaper	NOUN
Newsweek	PROPN
Newton	PROPN
Next	ADJ,ADV
Ngoc	PROPN
Nguyen	PROPN
Nhut	PROPN
Niagara	PROPN
Nicaragua	PROPN
Nicco	PROPN
Nice	ADJ,PROPN
Nicholas	PROPN
Nichols	PROPN
Nick	PROPN
Nickelodean	PROPN
Nicki	PROPN
Nickinator	PROPN
Nicklaus	PROPN
Nicktendo64	PROPN
Nicobar	PROPN
Nicole	PROPN
Nida	PROPN
Nidd	PROPN
Nie	PROPN
Nierman	PROPN
Nigel	PROPN
Nigeria	PROPN
Night	NOUN,PROPN
Nightmare	NOUN
Nights	PROPN
Nightwing	PROPN
Nigorie	PROPN
Niklaus	PROPN
Nikon	PROPN
Nile	PROPN
Nimr	PROPN
Nina	PROPN
Ninevah	PROPN
Ninth	ADJ
Nirmal	PROPN
Nissan	PROPN
Nitrogen	PROPN
Nivine	PROPN
Nix	PROPN
Nixon	PROPN
Nizhny	PROPN
No	ADV,DET,INTJ
No.	NOUN,PROPN
Noam	PROPN
Nobel	PROPN
Noble	ADJ,PROPN
Nobody	PRON
Noel	PROPN
Noir	PROPN
Noise	NOUN
Nomination	NOUN
Non	ADV,X
Non-Bondad	PROPN
Non-Catholic	ADJ
Non-Proliferation	PROPN
Non-teacher	ADJ
None	PRON
Nonetheless	ADV
Nonna	PROPN
Nonna!	PROPN
Nonpartisan	NOUN
Nook	PROPN
Noori	PROPN
Nope	INTJ
Nor	CCONJ
Nord	PROPN
Nordau	PROPN
Nordic	ADJ
Nordstrom	PROPN
Norma	PROPN
Normalcy	NOUN
Normale	PROPN
North	ADJ,PROPN
Northeast	PROPN
Northern	ADJ
Northumberland	PROPN
Northwest	PROPN
Northwestern	PROPN
Norton	PROPN
Norway	PROPN
Norwegian	ADJ
Norwegians	PROPN
Nostromo	PROPN
Not	PART
Note	NOUN,VERB
Notes	PROPN
Nothing	PRON,PROPN
Nothingness	NOUN
Notice	NOUN,PROPN
Notional	ADJ
Notre	PROPN
Nottingham	PROPN
Nourished	PROPN
Nov	PROPN
Nov.	PROPN
November	PROPN
Novgorod	PROPN
Novotel	PROPN
Now	ADV,INTJ
Nowadays	ADV
Nowhere	ADV
Nowheresville	PROPN
Noyce	PROPN
Nuclear	ADJ
Number	NOUN,PROPN
Numbered	ADJ
Numbers	NOUN
Numero	NOUN
Nunzio	PROPN
Nuremberg	PROPN
Nuria_R_Ibarra@calpx.com	PROPN
Nutley	PROPN
Nylander	PROPN
Nylon	PROPN
O	ADP,INTJ,NOUN
O&M	PROPN
O'Connell	PROPN
O'Connor	PROPN
O'Reilly	PROPN
O'Rourke	PROPN
O'Toole	PROPN
O'clock	NOUN
O.	PROPN
O.J.	PROPN
OBJECTIVES	NOUN
OBL	PROPN
OBSERVATION	NOUN
OBSF	NOUN
OCD	PROPN
ODIHR	PROPN
OER	PROPN
OF	ADP,AUX
OFF	ADP
OFFER	NOUN
OFFICE	PROPN
OFOs	NOUN
OIR	PROPN
OK	ADJ,INTJ,PROPN
OK'd	VERB
OLE	NOUN
OLMEC	PROPN
OLYMPUS	PROPN
OMFG	INTJ
OMG	INTJ
ON	ADP,ADV
ONE	NUM
ONLINE	NOUN,PROPN
ONLY	ADJ,ADV
ONSI	PROPN
OOPS	INTJ
OOTD	INTJ
OPEC	PROPN
OPEN	ADJ,PROPN
OPENING	VERB
OPINION	NOUN
OPPOSE	VERB
OR	CCONJ
ORACLE	PROPN
ORDERS	NOUN
OS	NOUN,PROPN
OSCE	PROPN
OSSOFF	PROPN
OSTRICH	NOUN
OSU	PROPN
OTC	NOUN
OTHER	ADJ
OUT	ADP,ADV
OVER	ADJ,ADP,ADV
OVERALL	ADV
OVERVIEW	NOUN
OWI	NOUN
OWN	ADJ
OWNER	NOUN
Oakley	PROPN
Oasis	PROPN
Oatmeal	NOUN
Oats	PROPN
Obama	PROPN
Oberst	PROPN
Obina	PROPN
Object	NOUN
Objectives	NOUN
Objects	NOUN
Obligation	PROPN
Obscurity	PROPN
Observatory	PROPN
Observed	VERB
Obudu	PROPN
Obviously	ADV
Occupancy	NOUN
Occupation	NOUN
Ocean	PROPN
Ocho	X
Oct	PROPN,X
Oct.	PROPN
October	PROPN
Odense	PROPN
Odette	PROPN
Of	ADP,SCONJ
Off	ADJ,ADP,ADV,NOUN
Offensive	PROPN
Offer	VERB
Offers	VERB
Office	NOUN,PROPN
Officer	NOUN,PROPN
Offices	PROPN
Officials	NOUN
Ofra	PROPN
Often	ADV
Ogden	PROPN
Oglethorpe	PROPN
Oh	INTJ
Oh-ho	INTJ
Ohh	INTJ
Ohio	PROPN
Oija	PROPN
Oil	NOUN,PROPN
Ok	ADJ,INTJ
Okabayashi	PROPN
Okay	INTJ
Okinawa	PROPN
Oklahoma	PROPN
Okmulgee	PROPN
Olbina	PROPN
Old	ADJ
Older	ADJ
Oldham	PROPN
Olgletree	PROPN
Oliveira	PROPN
Oliver	PROPN
Ollie	PROPN
Olmec	ADJ,PROPN
Olsen	PROPN
Olsens	PROPN
Olson	PROPN
Olympic	ADJ
Olympics	PROPN
Olympus	PROPN
Omar	PROPN
Ombre	PROPN
Omnimax	PROPN
On	ADP,SCONJ
Once	ADV,SCONJ
One	NOUN,NUM,PRON,PROPN
Ongoing	ADJ
Onion	PROPN
Online	PROPN
Only	ADJ,ADV
Only.doc	X
Ono	PROPN
Ontario	PROPN
Onward	ADV
Oops	INTJ
Op	PROPN
Open	ADJ,PROPN,VERB
OpenAI	PROPN
Opened	VERB
Opening	VERB
Opera	PROPN
Operandi	NOUN
Operating	VERB
Operation	NOUN,PROPN
Operational	ADJ
Operations	PROPN
Operator	PROPN
Operators	NOUN,PROPN
Opportunity	NOUN
Oppose	VERB
Oprah	PROPN
Optimization	NOUN
Options	NOUN
Opus	PROPN
Or	CCONJ,PROPN
Oracle	PROPN
Orange	ADJ,PROPN
Orchestra	PROPN
Order	NOUN,PROPN
Ordered	VERB
Orders	NOUN
Ordinarily	ADV
Oregon	PROPN
Org	PROPN
Organization	NOUN,PROPN
Oriental	ADJ
Original	ADJ,NOUN
Originally	ADV
Origination	NOUN
Orissa	PROPN
Orla	PROPN
Orlando	PROPN
Orleans	PROPN
Orr	PROPN
Orson	PROPN
Orthodox	ADJ,PROPN
Ortiz	PROPN
Orwell	PROPN
Orwellian	ADJ
Oryana	PROPN
Osage	PROPN
Osama	PROPN
Oscar	PROPN
Osler	PROPN
Oslo	PROPN
Ossendrecht	PROPN
Ostrom	PROPN
Otago	PROPN
Other	ADJ,ADV,NOUN
Others	NOUN
Otherwise	ADV
Otters	PROPN
Ottley	PROPN
Otto	PROPN
Ouija	PROPN
Ouiji	PROPN
Our	PRON
Ouse	PROPN
Out	ADP,ADV,NOUN
Outback	PROPN
Outdated	ADJ
Outer	ADJ
Outfielder	NOUN
Outlaws	PROPN
Outraged	VERB
Outside	ADV
Outstanding	ADJ
Over	ADJ,ADP,ADV
Over-rated	ADJ
Overall	ADJ,ADV
Overcooked	VERB
Overpriced	ADJ
Overtures	NOUN
Owen	PROPN
Owing	VERB
Owls	PROPN
Own	ADJ
Owner	NOUN
Oxford	PROPN
Oxley	PROPN
Oxygen	PROPN
Oz	PROPN
Ozark	PROPN
Ozone	NOUN
Ozymandias	PROPN
O’Reilly	PROPN
P	NOUN,PROPN
P&I	NOUN
P&L	NOUN
P.	PROPN
P.A.	PROPN
P.M	NOUN
P.M.	NOUN
P.O.	NOUN
P.S.	NOUN,X
PA	NOUN,PROPN
PAC	PROPN
PADILLA	PROPN
PAID	VERB
PAINT	VERB
PAL	NOUN
PALS	PROPN
PAQ	NOUN
PARTY	NOUN
PASSWORD	NOUN
PAT	NOUN,PROPN
PATROL	VERB
PAY	VERB
PC	PROPN
PD	PROPN
PDF	NOUN
PDT	NOUN,PROPN
PEANUTS	NOUN
PENNSYLVANIA	PROPN
PEOPLE	NOUN
PEP	NOUN
PEREGRINO	PROPN
PEREGRINate	ADJ
PEREZ	PROPN
PERSON	NOUN
PETSMART	PROPN
PG&E	NOUN,PROPN,X
PGE	PROPN
PGT	NOUN
PHILLY	PROPN
PHONE	NOUN
PHOTOS	NOUN
PHX	PROPN
PIECES	NOUN
PINKERTON	PROPN
PJC	PROPN
PJM	PROPN
PLACE	NOUN
PLAN	NOUN
PLATE	NOUN
PLEASE	INTJ
PLUS	CCONJ
PM	NOUN
PMA	PROPN
PMID	PROPN
PO	NOUN
POA	NOUN
POINTS	NOUN
POLYGAMY	NOUN
PONCHATOULA	PROPN
POP	NOUN
POS	NOUN
POSSIBLE	ADJ
POST	VERB
POV	NOUN
PPI	NOUN
PPL	NOUN
PPM	NOUN
PR	NOUN
PRC	NOUN,PROPN
PRESIDENT	PROPN
PRESS	NOUN,PROPN
PRICE	NOUN
PRICED	X
PRICES	NOUN
PROCEED	VERB
PROCESS	NOUN
PROD	NOUN
PROGRAMS	NOUN
PROTECT	VERB
PROVIDED	VERB
PRS	NOUN
PS	NOUN
PS3	NOUN,PROPN
PS4	NOUN,PROPN
PSP	PROPN
PST	NOUN,PROPN
PT	NOUN
PTA	PROPN
PUC	NOUN
PUCT	PROPN
PUG	PROPN
PUK	PROPN
PUT	VERB
PUTS	NOUN
PX	PROPN
Pablo	PROPN
Pace	PROPN
Pacheco	PROPN
Pachomian	ADJ
Pachomius	PROPN
Pacific	ADJ,PROPN
Pack	PROPN
Package	PROPN
Packard	PROPN
Pacquiao	PROPN
Padalecki	PROPN
Padmasana	NOUN
Paganism	PROPN
Page	NOUN,PROPN
Pager	NOUN
Paget	PROPN
Pahl	PROPN
Paine	PROPN
PaineWebber	PROPN
Painting	PROPN
Paje	PROPN
Pakistan	PROPN
Pakistani	ADJ
Pakistanis	PROPN
Palace	NOUN,PROPN
Palaces	NOUN
Palacio	X
Palatine	PROPN
Palestine	PROPN
Palestinian	ADJ
Palestinians	PROPN
Palette	PROPN
Palk	PROPN
Palm	PROPN
Palmer	PROPN
Palmer@ENRON	X
Palmers	PROPN
Pam	PROPN
Pamphlets	NOUN
Pamplona	PROPN
Pan	NOUN,PROPN
Panama	PROPN
Panamal	PROPN
Panamanian	ADJ
Panda	PROPN
Pandolfi	PROPN
Panel	NOUN
Panera	PROPN
Panjsheri	ADJ
Pannonia	PROPN
Pants	NOUN
Papacy	PROPN
Papafava	PROPN
Papeluna	PROPN
Paper	PROPN
Paperback	PROPN
Papillon	X
Para	NOUN
Para.	NOUN
Para13	X
Paradero	PROPN
Paradise	NOUN
Paradises	PROPN
Paragraph	NOUN
Parakeet	NOUN
Paralympic	ADJ
Paralympics	PROPN
Parama	NOUN
Paramus	PROPN
Paraíso	PROPN
Parcel	PROPN
Parent	NOUN
Parenteau	PROPN
Parents	PROPN
Paris	PROPN
Parish	PROPN
Parisian	ADJ
Parisians	PROPN
Park	PROPN
Parkhill	PROPN
Parking	NOUN
Parks	NOUN,PROPN
Parkway	PROPN
Parliament	PROPN
Parliamentary	ADJ
Parmesan	NOUN,PROPN
Parmigiana	NOUN
Parole	NOUN
Parra	PROPN
Parry	PROPN
Parsi	ADJ
Part	NOUN
Partially	ADV
Participants	NOUN
Particles	NOUN
Particularly	ADV
Parties	NOUN,PROPN
Partnerships	PROPN
Parts	NOUN
Party	NOUN,PROPN
Parvovirus	PROPN
Pasejo	PROPN
Paseo	PROPN,X
Pashtun	ADJ
Pashtuns	PROPN
Pasquallie	PROPN
Pass	VERB
Passage	NOUN
Passages	PROPN
Passcode	NOUN
Passion	NOUN,PROPN
Passive	ADJ
Password	NOUN
Past	ADJ
Pasta	NOUN
Pastor	NOUN
Pastorino	PROPN
Pat	PROPN
Patel	PROPN
Patel@ENRON	X
Patent	NOUN
Path	PROPN
Pathways	NOUN
Patience	NOUN
Patio	PROPN
Patricia	PROPN
Patrick	PROPN
Patriot	PROPN
Patriotism	NOUN
Patrizia	PROPN
Patrons	NOUN
Patterson	PROPN
Patty	PROPN
Paul	PROPN
Paula	PROPN
Paulo	PROPN
Pauvre	PROPN
Pawtucket	PROPN
Pax	PROPN
Pay	VERB
Payment	NOUN
Payne	PROPN
Pea	NOUN
Peace	NOUN,PROPN
Peacekeeping	PROPN
Peach	PROPN
Peachstate	PROPN
Peanutjake	PROPN
Pearl	PROPN
Peas	NOUN
Pediatricians	PROPN
Pediatrics	PROPN
Pedicures	NOUN
Peekaboo	PROPN
Peels	NOUN
Peer	NOUN
Peggy	PROPN
Peking	PROPN
Pellegrino	PROPN
Pelosi	PROPN
Pemex	PROPN
Pen	PROPN
Penalosa	PROPN
Pending	NOUN
Peninsula	PROPN
Penman	PROPN
Penn	PROPN
Pennsylvania	PROPN
Penny	NOUN
Pennysaver	PROPN
Pentagon	PROPN
People	NOUN,PROPN
Peoples	NOUN
Peoria	PROPN
Per	ADP,PROPN
Percell	PROPN
Percell,	X
Percentage	NOUN
Percentiles	NOUN
Peres	PROPN
Perez	PROPN
Perfect	ADJ
Performance	NOUN
Perhaps	ADV
Period	NOUN
Perkins	PROPN
Perle	PROPN
Permanent	ADJ
Permian	PROPN
Permits	NOUN
Perold	PROPN
Perry@ENRON_DEVELOPMENT	X
Perseverance	NOUN
Persia	PROPN
Persian	ADJ,PROPN
Persians	PROPN
Personal	ADJ
Personality	NOUN,PROPN
Personally	ADV
Perspective	NOUN
Pervaiz	PROPN
Pervez	PROPN
Pescheux	PROPN
Pet	PROPN
PetSmart	PROPN
Pete	PROPN
Peter	PROPN,X
Peters	PROPN
Petersburg	PROPN
Petersen	PROPN
Peterson	PROPN
Petit	PROPN
Petite	PROPN
Petrarch	PROPN
Petri	PROPN
Petroleum	PROPN
Petronios	PROPN
Petruck	PROPN
Petsmart	PROPN
Pew	PROPN
Pewter	NOUN
Ph.	NOUN
Ph.D.	NOUN,PROPN
PhD	NOUN,PROPN
Phantome	PROPN
Pharisaical	ADJ
Pharrell	PROPN
Phat	ADJ
Phbow	PROPN
Pheasant	NOUN
Phenology	NOUN
Phet	PROPN
Philadelphia	PROPN
Philip	PROPN
Philipe	PROPN
Philipines	PROPN
Philippine	ADJ
Philippines	PROPN
Phillip	PROPN
Phillips	PROPN
Philly	PROPN
Philology	PROPN
Philonise	PROPN
Philosophiae	PROPN
Philosophy	NOUN
Phnoum	PROPN
Pho	NOUN,PROPN
Pho-nomenal	ADJ
Phoebe	PROPN
Phoenix	PROPN
Phone	NOUN
Phonologie	PROPN
Photo	NOUN
Photographic	ADJ
Photographs	NOUN,PROPN
Photography	NOUN
Photos	NOUN
Phrase	NOUN
Phuket	PROPN
Phy	NOUN
Phyllis	PROPN
Physios	NOUN
Physiotherapists	NOUN
Pi	PROPN
Piaget	PROPN
Pian	PROPN
Picasa	PROPN
Picasso	PROPN
Piccadilla	PROPN
Piccadilly	PROPN
Pickle	PROPN
Pico	PROPN
Picture	NOUN,PROPN,VERB
Pictures	NOUN
Pierre	PROPN
Pig	NOUN
Pigs	PROPN
Pik-wan	PROPN
Pike	PROPN
Pilates	NOUN,PROPN
Pilot	PROPN
Pimentel	PROPN
Pin	NOUN
Pink	ADJ
Pinot	PROPN
Pinotage	PROPN
Pinto	PROPN
Pinturricchio	PROPN
Pioneer	NOUN,PROPN
Pioneers	NOUN,PROPN
Piotrkowska	PROPN
Pirates	PROPN
Pisa	PROPN
Pisces	PROPN
Pistorius	PROPN
Pitch	NOUN
Pitney	PROPN
Pitre	PROPN
Pitt	PROPN
Pittsburgh	PROPN
Pixar	PROPN
Pixel	NOUN
Pizza	NOUN,PROPN
Plac	PROPN
Place	NOUN,PROPN,VERB
Places	NOUN,PROPN
Placid	ADJ
Plague	PROPN
Plains	PROPN
Plan	NOUN,PROPN
Planet	PROPN
Planning	PROPN,VERB
Plans	NOUN,PROPN
Plant	PROPN
Plantation	PROPN
Plants	NOUN,PROPN
Plaskitt	PROPN
Plaster	NOUN
Plastic	NOUN
Plate	NOUN
Plateau	PROPN
Platt	PROPN
Platter	NOUN
Play	PROPN,VERB
PlayStation	PROPN
Playhouse	PROPN
Plays	PROPN
Playstation	PROPN
Plaza	PROPN
Please	INTJ
Plenty	NOUN
Plonsky	PROPN
Plot	NOUN
Plt	NOUN
Plucker	PROPN
Plus	CCONJ,PROPN
Pluto	PROPN
PoP	NOUN
Podcast	PROPN
Poet	NOUN,PROPN
Poibeau	PROPN
Point	NOUN,PROPN
Pointe	PROPN
Points	NOUN
Poisonous	ADJ
Poisson	PROPN
Poitiers	PROPN
Poland	PROPN
Polansky	PROPN
Polaris	PROPN
Polaroid	PROPN
Polaroids	PROPN
Polat	PROPN
Police	NOUN,PROPN
Policemen	NOUN
Policing	PROPN
Policy	NOUN,PROPN
Polio	PROPN
Polish	ADJ
Political	ADJ
Politically	ADV
Politics	PROPN
Polk	PROPN
Poll	VERB
Polmar	PROPN
Polo	PROPN
Polykron	PROPN
Pomodoro	PROPN
Pomper	PROPN
Pompey	PROPN
Ponce	PROPN
Ponchatoula	PROPN
Pond	PROPN
Pool	PROPN
Pools	NOUN
Poor	ADJ
Pop	ADJ,NOUN,PROPN
Pope	PROPN
Populaire	PROPN
Popup	NOUN
Porch	PROPN
Porpoise	PROPN
Port	PROPN
Porte	PROPN
Portland	PROPN
Portrait	NOUN
Portsmouth	PROPN
Portugal	PROPN
Portugese	ADJ
Posada	PROPN
Poseidon	PROPN
Position	NOUN
Positioning	PROPN
Posselt	PROPN
Possibilities	NOUN
Possible	ADJ
Possibly	ADV
Post	PROPN
Postal	ADJ
Postdoctoral	ADJ
Posted	VERB
Posts	NOUN
Post–Revolutionary	PROPN
Potatoes	NOUN
Potential	ADJ
Poterin	PROPN
Potidea	PROPN
Potter	PROPN
Potters	NOUN
Pottstown	PROPN
Potty	NOUN
Pound	NOUN
Pounds	NOUN
Poverty	PROPN
Powder	NOUN
Powell	PROPN
Power	NOUN,PROPN
Powers	PROPN
Powersports	PROPN
Prabhakaran	PROPN
Practice	NOUN,PROPN
Practicing	VERB
Prague	PROPN
Praise	NOUN
Pratt	PROPN
Praying	VERB
Pre	VERB
Preachers	NOUN
Preamble	NOUN
Prearranged	VERB
Pred	PROPN
Prejudice	PROPN
Premadasa	PROPN
Premier	PROPN
Prensky	PROPN
Prepare	VERB
Preparedness	NOUN
Presciently	ADV
Prescott	PROPN
Preseason	NOUN
Present	ADJ
Presentation	NOUN,PROPN
Presented	VERB
Preserves	VERB
Presidency	PROPN
President	NOUN,PROPN
Presidential	ADJ
Presidents	NOUN
Press	NOUN,PROPN
Prestige	PROPN
Presto	PROPN
Preston	PROPN
Pretty	ADV
Prevent	VERB
Prevention	PROPN
Preview	VERB
Previous	ADJ
Previously	ADV
Price	NOUN,PROPN
Prices	NOUN
Pricing	X
Pride	PROPN
Priest	PROPN
Priests	PROPN
Primary	X
Prime	ADJ,PROPN
Primetime	PROPN
Prince	PROPN
Princess	PROPN
Princeton	PROPN
Principal	NOUN
Principia	PROPN
Principles	PROPN
Print	VERB
Printing	PROPN
Prints	PROPN
Prior	ADV
Priorities	NOUN
Priscilla	PROPN
Pritzker	PROPN
Privacy	NOUN
Private	ADJ
Privatization	NOUN
Privatize	VERB
Prize	PROPN
Pro-Beijing	ADJ
ProPublica	PROPN
Probably	ADV
Probing	VERB
Problem	NOUN,PROPN
Proceedings	PROPN
Process	NOUN,PROPN
Processing	NOUN
Procurement	NOUN
Prod	NOUN
Produce	NOUN
Producer	NOUN
Producers	PROPN
Product	NOUN
Production	NOUN,PROPN
Products	NOUN,PROPN
Prof.	PROPN
Professional	ADJ
Professor	NOUN,PROPN
Professors	PROPN
Profit	NOUN
Program	NOUN,PROPN
Programs	NOUN,PROPN
Progress	NOUN
Progressive	ADJ
Project	NOUN,PROPN
Projected	VERB
Proletariat	PROPN
Prom	PROPN
Prominent	ADJ
Promised	VERB
Promote	VERB
Prompt	ADJ
Prompted	VERB
Pronounced	VERB
Property	NOUN,PROPN
Prophet	PROPN
Proposal	NOUN,X
Proposal.xls	NOUN
Proposed	VERB,X
Proposes	VERB
Proposition	NOUN
Pros	NOUN,PROPN
Prosperity	PROPN
Protect	VERB
Protection	PROPN
Protestant	ADJ,PROPN
Protestants	PROPN
Protocol	NOUN,PROPN
Prototypes	NOUN
Prove	VERB
Provide	VERB
Provided	VERB
Providence	PROPN
Provides	VERB
Province	PROPN
Provisions	NOUN
Proxy	PROPN
Prudential	ADJ
Prussia	PROPN
Psalmist	PROPN
Psalms	PROPN
Psychiatry	PROPN
Psychology	NOUN,PROPN
Public	ADJ,NOUN,PROPN
Publications	NOUN,PROPN
Publishers	PROPN
Publishing	PROPN
Pubs	PROPN
Pueblo	PROPN
Puerto	PROPN
Puff	PROPN
Pull	VERB
Pump	PROPN
Pune	PROPN
Puppet	PROPN
Purchase	NOUN
Pure	ADJ
Puritanical	ADJ
Purple	ADJ
Purpose	NOUN
Pursuant	ADJ
Pursuing	VERB
Pursuit	PROPN
Purus'a	NOUN
Push	VERB
Put	VERB
Putin	PROPN
Putting	VERB
Puttino	PROPN
Pygmalion	PROPN
Pyramid	PROPN
Pyrenees	PROPN
Python	NOUN
Q	NOUN,PROPN
Q1	NOUN
QFs	NOUN
QLD	PROPN
QUESO	NOUN
QUESTIONS	NOUN
QUIETEST	ADJ
Qa'ida	PROPN
Qadoos	PROPN
Qaeda	PROPN
Qaim	PROPN
Qalansia	PROPN
Qanooni	PROPN
Qapu	PROPN
Qasim	PROPN
Qatar	PROPN
Qinkuang	PROPN
Quaddaffi	PROPN
Quadra	NOUN
Quaid	PROPN
Quaint	ADJ
Qualified	ADJ
Quality	NOUN
Quantcast	PROPN
Quantity	NOUN
Quarter	NOUN,PROPN
Quartiles	NOUN
Quat	PROPN
Que.	PROPN
Quebec	PROPN
Quebecker	PROPN
Queen	PROPN
Querelle	PROPN
Queso	NOUN
Questar	PROPN,X
Question	NOUN
Questions	NOUN,PROPN
Quetta	PROPN
Quetzalcoatl	PROPN
Quick	ADJ,PROPN
QuickenLoans	PROPN
Quickly	ADV
QuikTrip	PROPN
Quilis	PROPN
Quimba	PROPN
Quinto	PROPN
Quit	VERB
Quixote	PROPN
Qwest	PROPN
Qāpū	PROPN
R	AUX,PROPN,X
R&D	NOUN
R.	PROPN
R.I	PROPN
RA	PROPN
RAC	NOUN
